Node Name,Mass
CARDS.759,0.0004102716
CARDS.76,0.0003692444
CARDS.760,0.0004102716
CARDS.761,0.0002051358
CARDS.762,0.0002051358
CARDS.763,0.0002051358
CARDS.764,0.0002051358
CARDS.765,0.0002051358
CARDS.766,0.0004102716
CARDS.767,0.0004102716
CARDS.768,0.0002051358
CARDS.769,0.0002051358
CARDS.77,0.0003692444
CARDS.770,0.0002051358
CARDS.771,0.0002051358
CARDS.772,0.0002051358
CARDS.773,0.0002051358
CARDS.774,0.0002051358
CARDS.775,0.0002051358
CARDS.776,0.0002051358
CARDS.777,0.0002051358
CARDS.778,0.0002051358
CARDS.779,0.0002051358
CARDS.78,0.0003692444
CARDS.780,0.0002051358
CARDS.781,0.0002051358
CARDS.782,0.0002051358
CARDS.783,0.0002051358
CARDS.784,0.0002051358
CARDS.785,0.0002051358
CARDS.786,0.0002051358
CARDS.787,0.0004102716
CARDS.788,0.0004102716
CARDS.789,0.0002051358
CARDS.79,0.0003692444
CARDS.790,0.0002051358
CARDS.791,0.0002051358
CARDS.792,0.0002051358
CARDS.793,0.0002051358
CARDS.794,0.0004102716
CARDS.795,0.0004102716
CARDS.796,0.0002051358
CARDS.797,0.0002051358
CARDS.798,0.0002051358
CARDS.799,0.0002051358
CARDS.8,0.001577576
CARDS.80,0.0001846222
CARDS.800,0.0002051358
CARDS.801,0.0001025679
CARDS.802,0.0004102716
CARDS.803,0.0004102716
CARDS.804,0.0004102716
CARDS.805,0.0004102716
CARDS.806,0.0004102716
CARDS.807,0.0004102716
CARDS.808,0.0004102716
CARDS.809,0.0004102716
CARDS.81,0.0001846222
CARDS.810,0.0002051358
CARDS.811,0.0002051358
CARDS.812,0.0004102716
CARDS.813,0.0004102716
CARDS.814,0.0004102716
CARDS.815,0.0001025679
CARDS.816,0.0004102716
CARDS.817,0.0004102716
CARDS.818,0.0004102716
CARDS.819,0.0004102716
CARDS.82,0.0003692444
CARDS.820,0.0004102716
CARDS.821,0.0002051358
CARDS.822,0.0002051358
CARDS.823,0.0004102716
CARDS.824,0.0004102716
CARDS.825,0.0004102716
CARDS.826,0.0004102716
CARDS.827,0.0004102716
CARDS.828,0.0004102716
CARDS.829,0.0001025679
CARDS.83,0.0003692444
CARDS.830,0.0004102716
CARDS.831,0.0004102716
CARDS.832,0.0002051358
CARDS.833,0.0001025679
CARDS.834,0.0002051358
CARDS.835,0.0002051358
CARDS.836,0.0002051358
CARDS.837,0.0002051358
CARDS.838,0.0002051358
CARDS.839,0.0002051358
CARDS.84,0.0003692444
CARDS.840,0.0002051358
CARDS.841,0.0002051358
CARDS.842,0.0002051358
CARDS.843,0.0004102716
CARDS.844,0.0004102716
CARDS.845,0.0004102716
CARDS.846,0.0004102716
CARDS.847,0.0002051358
CARDS.848,0.0002051358
CARDS.849,0.0004102716
CARDS.85,0.0003692444
CARDS.850,0.0002051358
CARDS.851,0.0004102716
CARDS.852,0.0004102716
CARDS.853,0.0004102716
CARDS.854,0.0004102716
CARDS.855,0.0002051358
CARDS.856,0.0004102716
CARDS.857,0.0004102716
CARDS.858,0.0004102716
CARDS.859,0.0004102716
CARDS.86,0.0003692444
CARDS.860,0.0002051358
CARDS.861,0.0002051358
CARDS.862,0.0004102716
CARDS.863,0.0002051358
CARDS.864,0.0004102716
CARDS.865,0.0004102716
CARDS.866,0.0004102716
CARDS.867,0.0004102716
CARDS.868,0.0002051358
CARDS.869,0.0004102716
CARDS.87,0.0003692444
CARDS.870,0.0004102716
CARDS.871,0.0004102716
CARDS.872,0.0004102716
CARDS.873,0.0002051358
CARDS.874,0.0002051358
CARDS.875,0.0004102716
CARDS.876,0.0002051358
CARDS.877,0.0004102716
CARDS.878,0.0004102716
CARDS.879,0.0004102716
CARDS.88,0.0003692444
CARDS.880,0.0004102716
CARDS.881,0.0002051358
CARDS.882,0.0004102716
CARDS.883,0.0004102716
CARDS.884,0.0004102716
CARDS.885,0.0004102716
CARDS.886,0.0002051358
CARDS.887,0.0002051358
CARDS.888,0.0004102716
CARDS.889,0.0002051358
CARDS.89,0.0003692444
CARDS.890,0.0004102716
CARDS.891,0.0004102716
CARDS.892,0.0004102716
CARDS.893,0.0004102716
CARDS.894,0.0002051358
CARDS.895,0.0004102716
CARDS.896,0.0004102716
CARDS.897,0.0004102716
CARDS.898,0.0004102716
CARDS.899,0.0002051358
CARDS.9,0.003155152
CARDS.90,0.0001846222
CARDS.900,0.0002051358
CARDS.901,0.0001025679
CARDS.902,0.0001025679
CARDS.903,0.0001025679
CARDS.904,0.0002051358
CARDS.905,0.0004102716
CARDS.906,0.0004102716
CARDS.907,0.0004102716
CARDS.908,0.0004102716
CARDS.909,0.0004102716
CARDS.91,9.231111e-05 
CARDS.910,0.0004102716
CARDS.911,0.0004102716
CARDS.912,0.0004102716
CARDS.913,0.0002051358
CARDS.914,0.0002051358
CARDS.915,0.0002051358
CARDS.916,0.0004102716
CARDS.917,0.0004102716
CARDS.918,0.0004102716
CARDS.919,0.0004102716
CARDS.92,0.0001846222
CARDS.920,0.0004102716
CARDS.921,0.0004102716
CARDS.922,0.0004102716
CARDS.923,0.0004102716
CARDS.924,0.0002051358
CARDS.925,0.0002051358
CARDS.926,0.0002051358
CARDS.927,0.0004102716
CARDS.928,0.0004102716
CARDS.929,0.0004102716
CARDS.93,0.0001846222
CARDS.930,0.0004102716
CARDS.931,0.0004102716
CARDS.932,0.0004102716
CARDS.933,0.0004102716
CARDS.934,0.0004102716
CARDS.935,0.0002051358
CARDS.936,0.0002051358
CARDS.937,0.0002051358
CARDS.938,0.0004102716
CARDS.939,0.0004102716
CARDS.94,0.0001846222
CARDS.940,0.0004102716
CARDS.941,0.0004102716
CARDS.942,0.0004102716
CARDS.943,0.0004102716
CARDS.944,0.0004102716
CARDS.945,0.0004102716
CARDS.946,0.0002051358
CARDS.947,0.0002051358
CARDS.948,0.0002051358
CARDS.949,0.0004102716
CARDS.95,0.0001846222
CARDS.950,0.0004102716
CARDS.951,0.0004102716
CARDS.952,0.0004102716
CARDS.953,0.0004102716
CARDS.954,0.0004102716
CARDS.955,0.0004102716
CARDS.956,0.0004102716
CARDS.957,0.0002051358
CARDS.958,0.0002051358
CARDS.959,0.0002051358
CARDS.96,0.0001846222
CARDS.960,0.0004102716
CARDS.961,0.0004102716
CARDS.962,0.0004102716
CARDS.963,0.0004102716
CARDS.964,0.0004102716
CARDS.965,0.0004102716
CARDS.966,0.0004102716
CARDS.967,0.0004102716
CARDS.968,0.0002051358
CARDS.969,0.0002051358
CARDS.97,0.0001846222
CARDS.970,0.0002051358
CARDS.971,0.0004102716
CARDS.972,0.0004102716
CARDS.973,0.0004102716
CARDS.974,0.0004102716
CARDS.975,0.0004102716
CARDS.976,0.0004102716
CARDS.977,0.0004102716
CARDS.978,0.0004102716
CARDS.979,0.0002051358
CARDS.98,0.0001846222
CARDS.980,0.0002051358
CARDS.981,0.0002051358
CARDS.982,0.0004102716
CARDS.983,0.0004102716
CARDS.984,0.0004102716
CARDS.985,0.0004102716
CARDS.986,0.0004102716
CARDS.987,0.0004102716
CARDS.988,0.0004102716
CARDS.989,0.0004102716
CARDS.99,0.0001846222
CARDS.990,0.0002051358
CARDS.991,0.0002051358
CARDS.992,0.0001025679
CARDS.993,0.0002051358
CARDS.994,0.0002051358
CARDS.995,0.0002051358
CARDS.996,0.0002051358
CARDS.997,0.0002051358
CARDS.998,0.0002051358
CARDS.999,0.0002051358
FRAMES.1,0.0003333333
FRAMES.10,0.0003333333
FRAMES.100,0.001333333
FRAMES.101,0.001333333
FRAMES.102,0.001333333
FRAMES.103,0.001333333
FRAMES.104,0.001333333
FRAMES.105,0.001333333
FRAMES.106,0.001333333
FRAMES.107,0.0006666667
FRAMES.108,0.0006666667
FRAMES.109,0.001333333
FRAMES.11,0.0006666667
FRAMES.110,0.001333333
FRAMES.111,0.001333333
FRAMES.112,0.001333333
FRAMES.113,0.001333333
FRAMES.114,0.001333333
FRAMES.115,0.001333333
FRAMES.116,0.001333333
FRAMES.117,0.0006666667
FRAMES.118,0.0006666667
FRAMES.119,0.001333333
FRAMES.12,0.001333333
FRAMES.120,0.001333333
FRAMES.121,0.001333333
FRAMES.122,0.001333333
FRAMES.123,0.001333333
FRAMES.124,0.001333333
FRAMES.125,0.001333333
FRAMES.126,0.001333333
FRAMES.127,0.0006666667
FRAMES.128,0.0003333333
FRAMES.129,0.0006666667
FRAMES.13,0.001333333
FRAMES.130,0.0006666667
FRAMES.131,0.0006666667
FRAMES.132,0.0006666667
FRAMES.133,0.0006666667
FRAMES.134,0.0006666667
FRAMES.135,0.0006666667
FRAMES.136,0.0006666667
FRAMES.137,0.0003333333
FRAMES.138,0.0006666667
FRAMES.139,0.0003333333
FRAMES.14,0.001333333
FRAMES.140,0.0003333333
FRAMES.141,0.0006666667
FRAMES.142,0.0003333333
FRAMES.143,0.0006666667
FRAMES.144,0.0006666667
FRAMES.145,0.001333333
FRAMES.146,0.001333333
FRAMES.147,0.001333333
FRAMES.148,0.001333333
FRAMES.149,0.001333333
FRAMES.15,0.001333333
FRAMES.150,0.001333333
FRAMES.151,0.001333333
FRAMES.152,0.001333333
FRAMES.153,0.001333333
FRAMES.154,0.001333333
FRAMES.155,0.001333333
FRAMES.156,0.001333333
FRAMES.157,0.001333333
FRAMES.158,0.001333333
FRAMES.159,0.001333333
FRAMES.16,0.001333333
FRAMES.160,0.001333333
FRAMES.161,0.0006666667
FRAMES.162,0.0006666667
FRAMES.163,0.0006666667
FRAMES.164,0.0006666667
FRAMES.165,0.001333333
FRAMES.166,0.001333333
FRAMES.167,0.001333333
FRAMES.168,0.001333333
FRAMES.169,0.001333333
FRAMES.17,0.001333333
FRAMES.170,0.001333333
FRAMES.171,0.001333333
FRAMES.172,0.001333333
FRAMES.173,0.001333333
FRAMES.174,0.001333333
FRAMES.175,0.001333333
FRAMES.176,0.001333333
FRAMES.177,0.001333333
FRAMES.178,0.001333333
FRAMES.179,0.001333333
FRAMES.18,0.0003333333
FRAMES.180,0.001333333
FRAMES.181,0.0006666667
FRAMES.182,0.0006666667
FRAMES.183,0.0006666667
FRAMES.184,0.0006666667
FRAMES.185,0.001333333
FRAMES.186,0.001333333
FRAMES.187,0.001333333
FRAMES.188,0.001333333
FRAMES.189,0.001333333
FRAMES.19,0.001333333
FRAMES.190,0.001333333
FRAMES.191,0.001333333
FRAMES.192,0.001333333
FRAMES.193,0.001333333
FRAMES.194,0.001333333
FRAMES.195,0.001333333
FRAMES.196,0.001333333
FRAMES.197,0.001333333
FRAMES.198,0.001333333
FRAMES.199,0.001333333
FRAMES.2,0.0006666667
FRAMES.20,0.0003333333
FRAMES.200,0.001333333
FRAMES.201,0.0006666667
FRAMES.202,0.0006666667
FRAMES.203,0.0003333333
FRAMES.204,0.0003333333
FRAMES.205,0.0006666667
FRAMES.206,0.0006666667
FRAMES.207,0.0006666667
FRAMES.208,0.0006666667
FRAMES.209,0.0006666667
FRAMES.21,0.0006666667
FRAMES.210,0.0006666667
FRAMES.211,0.0006666667
FRAMES.212,0.0006666667
FRAMES.213,0.0006666667
FRAMES.214,0.0006666667
FRAMES.215,0.0006666667
FRAMES.216,0.0006666667
FRAMES.217,0.0006666667
FRAMES.218,0.0006666667
FRAMES.219,0.0006666667
FRAMES.22,0.001333333
FRAMES.220,0.001333333
FRAMES.221,0.0006666667
FRAMES.222,0.0003333333
FRAMES.223,0.001333333
FRAMES.224,0.001333333
FRAMES.225,0.0003333333
FRAMES.226,0.001333333
FRAMES.227,0.0006666667
FRAMES.228,0.0006666667
FRAMES.229,0.001333333
FRAMES.23,0.0003333333
FRAMES.230,0.001333333
FRAMES.231,0.001333333
FRAMES.232,0.001333333
FRAMES.233,0.0006666667
FRAMES.234,0.001333333
FRAMES.235,0.001333333
FRAMES.236,0.001333333
FRAMES.237,0.001333333
FRAMES.238,0.001333333
FRAMES.239,0.0006666667
FRAMES.24,0.001333333
FRAMES.240,0.001333333
FRAMES.241,0.001333333
FRAMES.242,0.001333333
FRAMES.243,0.001333333
FRAMES.244,0.001333333
FRAMES.245,0.001333333
FRAMES.246,0.001333333
FRAMES.247,0.001333333
FRAMES.248,0.001333333
FRAMES.249,0.001333333
FRAMES.25,0.0003333333
FRAMES.250,0.001333333
FRAMES.251,0.001333333
FRAMES.252,0.001333333
FRAMES.253,0.001333333
FRAMES.254,0.0006666667
FRAMES.255,0.001333333
FRAMES.256,0.001333333
FRAMES.257,0.0006666667
FRAMES.258,0.0006666667
FRAMES.259,0.0006666667
FRAMES.26,0.001333333
FRAMES.260,0.0006666667
FRAMES.261,0.0006666667
FRAMES.262,0.0006666667
FRAMES.263,0.0006666667
FRAMES.264,0.0006666667
FRAMES.265,0.001333333
FRAMES.266,0.001333333
FRAMES.267,0.001333333
FRAMES.268,0.001333333
FRAMES.269,0.001333333
FRAMES.27,0.001333333
FRAMES.270,0.001333333
FRAMES.271,0.001333333
FRAMES.272,0.0006666667
FRAMES.273,0.001333333
FRAMES.274,0.001333333
FRAMES.275,0.001333333
FRAMES.276,0.001333333
FRAMES.277,0.001333333
FRAMES.278,0.0006666667
FRAMES.279,0.001333333
FRAMES.28,0.0006666667
FRAMES.280,0.0006666667
FRAMES.281,0.001333333
FRAMES.282,0.001333333
FRAMES.283,0.001333333
FRAMES.284,0.001333333
FRAMES.285,0.001333333
FRAMES.286,0.001333333
FRAMES.287,0.001333333
FRAMES.288,0.001333333
FRAMES.289,0.001333333
FRAMES.29,0.001333333
FRAMES.290,0.0006666667
FRAMES.291,0.001333333
FRAMES.292,0.001333333
FRAMES.293,0.0006666667
FRAMES.294,0.0006666667
FRAMES.295,0.0006666667
FRAMES.296,0.0006666667
FRAMES.297,0.0006666667
FRAMES.298,0.0006666667
FRAMES.299,0.0006666667
FRAMES.3,0.0006666667
FRAMES.30,0.0006666667
FRAMES.300,0.0006666667
FRAMES.301,0.001333333
FRAMES.302,0.001333333
FRAMES.303,0.001333333
FRAMES.304,0.001333333
FRAMES.305,0.001333333
FRAMES.306,0.001333333
FRAMES.307,0.001333333
FRAMES.308,0.0006666667
FRAMES.309,0.001333333
FRAMES.31,0.0006666667
FRAMES.310,0.001333333
FRAMES.311,0.001333333
FRAMES.312,0.001333333
FRAMES.313,0.001333333
FRAMES.314,0.0006666667
FRAMES.315,0.001333333
FRAMES.316,0.0006666667
FRAMES.317,0.001333333
FRAMES.318,0.001333333
FRAMES.319,0.001333333
FRAMES.32,0.001333333
FRAMES.320,0.001333333
FRAMES.321,0.001333333
FRAMES.322,0.001333333
FRAMES.323,0.001333333
FRAMES.324,0.001333333
FRAMES.325,0.001333333
FRAMES.326,0.0006666667
FRAMES.327,0.001333333
FRAMES.328,0.001333333
FRAMES.329,0.0006666667
FRAMES.33,0.001333333
FRAMES.330,0.0006666667
FRAMES.331,0.0006666667
FRAMES.332,0.0006666667
FRAMES.333,0.0006666667
FRAMES.334,0.0006666667
FRAMES.335,0.0006666667
FRAMES.336,0.0006666667
FRAMES.337,0.001333333
FRAMES.338,0.001333333
FRAMES.339,0.001333333
FRAMES.34,0.001333333
FRAMES.340,0.001333333
FRAMES.341,0.001333333
FRAMES.342,0.001333333
FRAMES.343,0.001333333
FRAMES.344,0.0006666667
FRAMES.345,0.001333333
FRAMES.346,0.001333333
FRAMES.347,0.001333333
FRAMES.348,0.001333333
FRAMES.349,0.001333333
FRAMES.35,0.001333333
FRAMES.350,0.0006666667
FRAMES.351,0.001333333
FRAMES.352,0.0006666667
FRAMES.353,0.001333333
FRAMES.354,0.001333333
FRAMES.355,0.001333333
FRAMES.356,0.001333333
FRAMES.357,0.001333333
FRAMES.358,0.001333333
FRAMES.359,0.001333333
FRAMES.36,0.001333333
FRAMES.360,0.001333333
FRAMES.361,0.001333333
FRAMES.362,0.0006666667
FRAMES.363,0.001333333
FRAMES.364,0.001333333
FRAMES.365,0.0006666667
FRAMES.366,0.0006666667
FRAMES.367,0.0006666667
FRAMES.368,0.0006666667
FRAMES.369,0.0006666667
FRAMES.37,0.001333333
FRAMES.370,0.0006666667
FRAMES.371,0.0006666667
FRAMES.372,0.0003333333
FRAMES.373,0.001333333
FRAMES.374,0.001333333
FRAMES.375,0.0006666667
FRAMES.376,0.001333333
FRAMES.377,0.001333333
FRAMES.378,0.0006666667
FRAMES.379,0.001333333
FRAMES.38,0.001333333
FRAMES.380,0.0006666667
FRAMES.381,0.001333333
FRAMES.382,0.0006666667
FRAMES.383,0.001333333
FRAMES.384,0.001333333
FRAMES.385,0.0006666667
FRAMES.386,0.0006666667
FRAMES.387,0.001333333
FRAMES.388,0.0006666667
FRAMES.389,0.001333333
FRAMES.39,0.001333333
FRAMES.390,0.0006666667
FRAMES.391,0.001333333
FRAMES.392,0.001333333
FRAMES.393,0.0006666667
FRAMES.394,0.001333333
FRAMES.395,0.001333333
FRAMES.396,0.0006666667
FRAMES.397,0.001333333
FRAMES.398,0.001333333
FRAMES.399,0.0006666667
FRAMES.4,0.0006666667
FRAMES.40,0.001333333
FRAMES.400,0.0006666667
FRAMES.41,0.0006666667
FRAMES.42,0.001333333
FRAMES.43,0.001333333
FRAMES.44,0.001333333
FRAMES.45,0.001333333
FRAMES.46,0.001333333
FRAMES.47,0.001333333
FRAMES.48,0.001333333
FRAMES.49,0.001333333
FRAMES.5,0.0006666667
FRAMES.50,0.001333333
FRAMES.51,0.0006666667
FRAMES.52,0.001333333
FRAMES.53,0.001333333
FRAMES.54,0.001333333
FRAMES.55,0.001333333
FRAMES.56,0.001333333
FRAMES.57,0.0006666667
FRAMES.58,0.0006666667
FRAMES.59,0.001333333
FRAMES.6,0.0006666667
FRAMES.60,0.001333333
FRAMES.61,0.001333333
FRAMES.62,0.001333333
FRAMES.63,0.001333333
FRAMES.64,0.001333333
FRAMES.65,0.001333333
FRAMES.66,0.001333333
FRAMES.67,0.0006666667
FRAMES.68,0.0006666667
FRAMES.69,0.001333333
FRAMES.7,0.0006666667
FRAMES.70,0.001333333
FRAMES.71,0.001333333
FRAMES.72,0.001333333
FRAMES.73,0.001333333
FRAMES.74,0.001333333
FRAMES.75,0.001333333
FRAMES.76,0.001333333
FRAMES.77,0.0006666667
FRAMES.78,0.0006666667
FRAMES.79,0.001333333
FRAMES.8,0.0006666667
FRAMES.80,0.001333333
FRAMES.81,0.001333333
FRAMES.82,0.001333333
FRAMES.83,0.001333333
FRAMES.84,0.001333333
FRAMES.85,0.001333333
FRAMES.86,0.001333333
FRAMES.87,0.0006666667
FRAMES.88,0.0006666667
FRAMES.89,0.001333333
FRAMES.9,0.0006666667
FRAMES.90,0.001333333
FRAMES.91,0.001333333
FRAMES.92,0.001333333
FRAMES.93,0.001333333
FRAMES.94,0.001333333
FRAMES.95,0.001333333
FRAMES.96,0.001333333
FRAMES.97,0.0006666667
FRAMES.98,0.0006666667
FRAMES.99,0.001333333
SOLAR_CARDS.100,0.0004102716
SOLAR_CARDS.101,0.0004102716
SOLAR_CARDS.102,0.0004102716
SOLAR_CARDS.103,0.0004102716
SOLAR_CARDS.104,0.0004102716
SOLAR_CARDS.105,0.0004102716
SOLAR_CARDS.106,0.0004102716
SOLAR_CARDS.107,0.0002051358
SOLAR_CARDS.108,0.0002051358
SOLAR_CARDS.109,0.0004102716
SOLAR_CARDS.110,0.0004102716
SOLAR_CARDS.111,0.0004102716
SOLAR_CARDS.112,0.0004102716
SOLAR_CARDS.113,0.0004102716
SOLAR_CARDS.114,0.0004102716
SOLAR_CARDS.115,0.0004102716
SOLAR_CARDS.116,0.0004102716
SOLAR_CARDS.117,0.0002051358
SOLAR_CARDS.118,0.0002051358
SOLAR_CARDS.119,0.0004102716
SOLAR_CARDS.120,0.0004102716
SOLAR_CARDS.121,0.0004102716
SOLAR_CARDS.122,0.0004102716
SOLAR_CARDS.123,0.0004102716
SOLAR_CARDS.124,0.0004102716
SOLAR_CARDS.125,0.0004102716
SOLAR_CARDS.126,0.0004102716
SOLAR_CARDS.127,0.0002051358
SOLAR_CARDS.128,0.0001025679
SOLAR_CARDS.129,0.0002051358
SOLAR_CARDS.130,0.0002051358
SOLAR_CARDS.131,0.0002051358
SOLAR_CARDS.132,0.0002051358
SOLAR_CARDS.133,0.0002051358
SOLAR_CARDS.134,0.0002051358
SOLAR_CARDS.135,0.0002051358
SOLAR_CARDS.136,0.0002051358
SOLAR_CARDS.137,0.0001025679
SOLAR_CARDS.140,0.0004102716
SOLAR_CARDS.141,0.0004102716
SOLAR_CARDS.142,0.0004102716
SOLAR_CARDS.144,0.0004102716
SOLAR_CARDS.145,0.0004102716
SOLAR_CARDS.146,0.0004102716
SOLAR_CARDS.148,0.0004102716
SOLAR_CARDS.149,0.0004102716
SOLAR_CARDS.150,0.0004102716
SOLAR_CARDS.152,0.0004102716
SOLAR_CARDS.153,0.0004102716
SOLAR_CARDS.154,0.0004102716
SOLAR_CARDS.156,0.0004102716
SOLAR_CARDS.157,0.0004102716
SOLAR_CARDS.158,0.0004102716
SOLAR_CARDS.160,0.0004102716
SOLAR_CARDS.161,0.0004102716
SOLAR_CARDS.162,0.0004102716
SOLAR_CARDS.164,0.0004102716
SOLAR_CARDS.165,0.0004102716
SOLAR_CARDS.166,0.0004102716
SOLAR_CARDS.168,0.0002051358
SOLAR_CARDS.169,0.0002051358
SOLAR_CARDS.170,0.0002051358
SOLAR_CARDS.172,0.0002051358
SOLAR_CARDS.173,0.0002051358
SOLAR_CARDS.174,0.0002051358
SOLAR_CARDS.176,0.0004102716
SOLAR_CARDS.177,0.0004102716
SOLAR_CARDS.178,0.0004102716
SOLAR_CARDS.18,0.0001025679
SOLAR_CARDS.180,0.0004102716
SOLAR_CARDS.181,0.0004102716
SOLAR_CARDS.182,0.0004102716
SOLAR_CARDS.184,0.0004102716
SOLAR_CARDS.185,0.0004102716
SOLAR_CARDS.186,0.0004102716
SOLAR_CARDS.188,0.0004102716
SOLAR_CARDS.189,0.0004102716
SOLAR_CARDS.190,0.0004102716
SOLAR_CARDS.192,0.0004102716
SOLAR_CARDS.193,0.0004102716
SOLAR_CARDS.194,0.0004102716
SOLAR_CARDS.196,0.0004102716
SOLAR_CARDS.197,0.0004102716
SOLAR_CARDS.198,0.0004102716
SOLAR_CARDS.200,0.0004102716
SOLAR_CARDS.201,0.0004102716
SOLAR_CARDS.202,0.0004102716
SOLAR_CARDS.204,0.0004102716
SOLAR_CARDS.205,0.0004102716
SOLAR_CARDS.206,0.0004102716
SOLAR_CARDS.208,0.0002051358
SOLAR_CARDS.209,0.0002051358
SOLAR_CARDS.210,0.0002051358
SOLAR_CARDS.212,0.0002051358
SOLAR_CARDS.213,0.0002051358
SOLAR_CARDS.214,0.0002051358
SOLAR_CARDS.216,0.0004102716
SOLAR_CARDS.217,0.0004102716
SOLAR_CARDS.218,0.0004102716
SOLAR_CARDS.220,0.0004102716
SOLAR_CARDS.221,0.0004102716
