Node Name,Mass
SOLAR_CARDS.222,0.0004102716
SOLAR_CARDS.224,0.0004102716
SOLAR_CARDS.225,0.0004102716
SOLAR_CARDS.226,0.0004102716
SOLAR_CARDS.228,0.0004102716
SOLAR_CARDS.229,0.0004102716
SOLAR_CARDS.23,0.0001025679
SOLAR_CARDS.230,0.0004102716
SOLAR_CARDS.232,0.0004102716
SOLAR_CARDS.233,0.0004102716
SOLAR_CARDS.234,0.0004102716
SOLAR_CARDS.236,0.0004102716
SOLAR_CARDS.237,0.0004102716
SOLAR_CARDS.238,0.0004102716
SOLAR_CARDS.240,0.0004102716
SOLAR_CARDS.241,0.0004102716
SOLAR_CARDS.242,0.0004102716
SOLAR_CARDS.244,0.0004102716
SOLAR_CARDS.245,0.0004102716
SOLAR_CARDS.246,0.0004102716
SOLAR_CARDS.248,0.0002051358
SOLAR_CARDS.249,0.0002051358
SOLAR_CARDS.250,0.0002051358
SOLAR_CARDS.252,0.0001025679
SOLAR_CARDS.253,0.0001025679
SOLAR_CARDS.254,0.0001025679
SOLAR_CARDS.256,0.0002051358
SOLAR_CARDS.257,0.0002051358
SOLAR_CARDS.258,0.0002051358
SOLAR_CARDS.260,0.0002051358
SOLAR_CARDS.261,0.0002051358
SOLAR_CARDS.262,0.0002051358
SOLAR_CARDS.264,0.0002051358
SOLAR_CARDS.265,0.0002051358
SOLAR_CARDS.266,0.0002051358
SOLAR_CARDS.268,0.0002051358
SOLAR_CARDS.269,0.0002051358
SOLAR_CARDS.270,0.0002051358
SOLAR_CARDS.272,0.0002051358
SOLAR_CARDS.273,0.0002051358
SOLAR_CARDS.274,0.0002051358
SOLAR_CARDS.276,0.0002051358
SOLAR_CARDS.277,0.0002051358
SOLAR_CARDS.278,0.0002051358
SOLAR_CARDS.28,0.0002051358
SOLAR_CARDS.280,0.0002051358
SOLAR_CARDS.281,0.0002051358
SOLAR_CARDS.282,0.0002051358
SOLAR_CARDS.284,0.0002051358
SOLAR_CARDS.285,0.0002051358
SOLAR_CARDS.286,0.0002051358
SOLAR_CARDS.288,0.0001025679
SOLAR_CARDS.289,0.0001025679
SOLAR_CARDS.290,0.0001025679
SOLAR_CARDS.291,0.0001025679
SOLAR_CARDS.292,0.0001025679
SOLAR_CARDS.293,0.0001025679
SOLAR_CARDS.294,0.0001025679
SOLAR_CARDS.295,0.0001025679
SOLAR_CARDS.296,0.0001025679
SOLAR_CARDS.297,0.0002051358
SOLAR_CARDS.298,0.0002051358
SOLAR_CARDS.299,0.0002051358
SOLAR_CARDS.300,0.0004102716
SOLAR_CARDS.301,0.0004102716
SOLAR_CARDS.302,0.0004102716
SOLAR_CARDS.303,0.0004102716
SOLAR_CARDS.304,0.0004102716
SOLAR_CARDS.305,0.0004102716
SOLAR_CARDS.306,0.0004102716
SOLAR_CARDS.307,0.0004102716
SOLAR_CARDS.308,0.0004102716
SOLAR_CARDS.309,0.0004102716
SOLAR_CARDS.310,0.0004102716
SOLAR_CARDS.311,0.0004102716
SOLAR_CARDS.312,0.0004102716
SOLAR_CARDS.313,0.0004102716
SOLAR_CARDS.314,0.0004102716
SOLAR_CARDS.316,0.0004102716
SOLAR_CARDS.317,0.0004102716
SOLAR_CARDS.318,0.0004102716
SOLAR_CARDS.320,0.0004102716
SOLAR_CARDS.321,0.0004102716
SOLAR_CARDS.322,0.0004102716
SOLAR_CARDS.324,0.0004102716
SOLAR_CARDS.325,0.0004102716
SOLAR_CARDS.326,0.0004102716
SOLAR_CARDS.328,0.0002051358
SOLAR_CARDS.329,0.0002051358
SOLAR_CARDS.33,0.0004102716
SOLAR_CARDS.330,0.0002051358
SOLAR_CARDS.332,0.0002051358
SOLAR_CARDS.333,0.0002051358
SOLAR_CARDS.334,0.0002051358
SOLAR_CARDS.335,0.0002051358
SOLAR_CARDS.336,0.0002051358
SOLAR_CARDS.337,0.0002051358
SOLAR_CARDS.338,0.0002051358
SOLAR_CARDS.341,0.0004102716
SOLAR_CARDS.342,0.0004102716
SOLAR_CARDS.343,0.0004102716
SOLAR_CARDS.345,0.0004102716
SOLAR_CARDS.346,0.0004102716
SOLAR_CARDS.347,0.0004102716
SOLAR_CARDS.349,0.0004102716
SOLAR_CARDS.350,0.0004102716
SOLAR_CARDS.351,0.0004102716
SOLAR_CARDS.353,0.0004102716
SOLAR_CARDS.354,0.0004102716
SOLAR_CARDS.355,0.0004102716
SOLAR_CARDS.357,0.0002051358
SOLAR_CARDS.358,0.0004102716
SOLAR_CARDS.359,0.0002051358
SOLAR_CARDS.360,0.0004102716
SOLAR_CARDS.361,0.0002051358
SOLAR_CARDS.362,0.0004102716
SOLAR_CARDS.363,0.0002051358
SOLAR_CARDS.366,0.0004102716
SOLAR_CARDS.367,0.0004102716
SOLAR_CARDS.368,0.0004102716
SOLAR_CARDS.370,0.0004102716
SOLAR_CARDS.371,0.0004102716
SOLAR_CARDS.372,0.0004102716
SOLAR_CARDS.374,0.0004102716
SOLAR_CARDS.375,0.0004102716
SOLAR_CARDS.376,0.0004102716
SOLAR_CARDS.378,0.0002051358
SOLAR_CARDS.379,0.0002051358
SOLAR_CARDS.38,0.0004102716
SOLAR_CARDS.380,0.0002051358
SOLAR_CARDS.382,0.0002051358
SOLAR_CARDS.383,0.0002051358
SOLAR_CARDS.384,0.0002051358
SOLAR_CARDS.385,0.0002051358
SOLAR_CARDS.386,0.0002051358
SOLAR_CARDS.387,0.0002051358
SOLAR_CARDS.388,0.0002051358
SOLAR_CARDS.391,0.0004102716
SOLAR_CARDS.392,0.0004102716
SOLAR_CARDS.393,0.0004102716
SOLAR_CARDS.395,0.0004102716
SOLAR_CARDS.396,0.0004102716
SOLAR_CARDS.397,0.0004102716
SOLAR_CARDS.399,0.0004102716
SOLAR_CARDS.400,0.0004102716
SOLAR_CARDS.401,0.0004102716
SOLAR_CARDS.403,0.0004102716
SOLAR_CARDS.404,0.0004102716
SOLAR_CARDS.405,0.0004102716
SOLAR_CARDS.407,0.0002051358
SOLAR_CARDS.408,0.0004102716
SOLAR_CARDS.409,0.0002051358
SOLAR_CARDS.410,0.0004102716
SOLAR_CARDS.411,0.0002051358
SOLAR_CARDS.412,0.0004102716
SOLAR_CARDS.413,0.0002051358
SOLAR_CARDS.416,0.0004102716
SOLAR_CARDS.417,0.0004102716
SOLAR_CARDS.418,0.0004102716
SOLAR_CARDS.420,0.0004102716
SOLAR_CARDS.421,0.0004102716
SOLAR_CARDS.422,0.0004102716
SOLAR_CARDS.424,0.0004102716
SOLAR_CARDS.425,0.0004102716
SOLAR_CARDS.426,0.0004102716
SOLAR_CARDS.428,0.0002051358
SOLAR_CARDS.429,0.0002051358
SOLAR_CARDS.43,0.0004102716
SOLAR_CARDS.430,0.0002051358
SOLAR_CARDS.432,0.0002051358
SOLAR_CARDS.433,0.0002051358
SOLAR_CARDS.434,0.0002051358
SOLAR_CARDS.435,0.0002051358
SOLAR_CARDS.436,0.0002051358
SOLAR_CARDS.437,0.0002051358
SOLAR_CARDS.438,0.0002051358
SOLAR_CARDS.441,0.0004102716
SOLAR_CARDS.442,0.0004102716
SOLAR_CARDS.443,0.0004102716
SOLAR_CARDS.445,0.0004102716
SOLAR_CARDS.446,0.0004102716
SOLAR_CARDS.447,0.0004102716
SOLAR_CARDS.449,0.0004102716
SOLAR_CARDS.450,0.0004102716
SOLAR_CARDS.451,0.0004102716
SOLAR_CARDS.453,0.0004102716
SOLAR_CARDS.454,0.0004102716
SOLAR_CARDS.455,0.0004102716
SOLAR_CARDS.457,0.0002051358
SOLAR_CARDS.458,0.0004102716
SOLAR_CARDS.459,0.0002051358
SOLAR_CARDS.460,0.0004102716
SOLAR_CARDS.461,0.0002051358
SOLAR_CARDS.462,0.0004102716
SOLAR_CARDS.463,0.0002051358
SOLAR_CARDS.466,0.0004102716
SOLAR_CARDS.467,0.0004102716
SOLAR_CARDS.468,0.0004102716
SOLAR_CARDS.470,0.0004102716
SOLAR_CARDS.471,0.0004102716
SOLAR_CARDS.472,0.0004102716
SOLAR_CARDS.474,0.0004102716
SOLAR_CARDS.475,0.0004102716
SOLAR_CARDS.476,0.0004102716
SOLAR_CARDS.478,0.0002051358
SOLAR_CARDS.479,0.0002051358
SOLAR_CARDS.48,0.0004102716
SOLAR_CARDS.480,0.0002051358
SOLAR_CARDS.482,0.0002051358
SOLAR_CARDS.483,0.0002051358
SOLAR_CARDS.484,0.0002051358
SOLAR_CARDS.485,0.0002051358
SOLAR_CARDS.486,0.0002051358
SOLAR_CARDS.487,0.0002051358
SOLAR_CARDS.488,0.0002051358
SOLAR_CARDS.491,0.0004102716
SOLAR_CARDS.492,0.0004102716
SOLAR_CARDS.493,0.0004102716
SOLAR_CARDS.495,0.0004102716
SOLAR_CARDS.496,0.0004102716
SOLAR_CARDS.497,0.0004102716
SOLAR_CARDS.499,0.0004102716
SOLAR_CARDS.500,0.0004102716
SOLAR_CARDS.501,0.0004102716
SOLAR_CARDS.503,0.0004102716
SOLAR_CARDS.504,0.0004102716
SOLAR_CARDS.505,0.0004102716
SOLAR_CARDS.507,0.0002051358
SOLAR_CARDS.508,0.0004102716
SOLAR_CARDS.509,0.0002051358
SOLAR_CARDS.510,0.0004102716
SOLAR_CARDS.511,0.0002051358
SOLAR_CARDS.512,0.0004102716
SOLAR_CARDS.513,0.0002051358
SOLAR_CARDS.516,0.0004102716
SOLAR_CARDS.517,0.0004102716
SOLAR_CARDS.518,0.0004102716
SOLAR_CARDS.520,0.0004102716
SOLAR_CARDS.521,0.0004102716
SOLAR_CARDS.522,0.0004102716
SOLAR_CARDS.524,0.0004102716
SOLAR_CARDS.525,0.0004102716
SOLAR_CARDS.526,0.0004102716
SOLAR_CARDS.528,0.0002051358
SOLAR_CARDS.529,0.0002051358
SOLAR_CARDS.53,0.0004102716
SOLAR_CARDS.530,0.0002051358
SOLAR_CARDS.532,0.0002051358
SOLAR_CARDS.533,0.0002051358
SOLAR_CARDS.534,0.0002051358
SOLAR_CARDS.536,0.0004102716
SOLAR_CARDS.537,0.0004102716
SOLAR_CARDS.538,0.0004102716
SOLAR_CARDS.54,0.0004102716
SOLAR_CARDS.55,0.0004102716
SOLAR_CARDS.56,0.0004102716
SOLAR_CARDS.57,0.0002051358
SOLAR_CARDS.58,0.0002051358
SOLAR_CARDS.59,0.0004102716
SOLAR_CARDS.60,0.0004102716
SOLAR_CARDS.61,0.0004102716
SOLAR_CARDS.62,0.0004102716
SOLAR_CARDS.63,0.0004102716
SOLAR_CARDS.64,0.0004102716
SOLAR_CARDS.65,0.0004102716
SOLAR_CARDS.66,0.0004102716
SOLAR_CARDS.67,0.0002051358
SOLAR_CARDS.68,0.0002051358
SOLAR_CARDS.69,0.0004102716
SOLAR_CARDS.70,0.0004102716
SOLAR_CARDS.71,0.0004102716
SOLAR_CARDS.72,0.0004102716
SOLAR_CARDS.73,0.0004102716
SOLAR_CARDS.74,0.0004102716
SOLAR_CARDS.75,0.0004102716
SOLAR_CARDS.76,0.0004102716
SOLAR_CARDS.77,0.0002051358
SOLAR_CARDS.78,0.0002051358
SOLAR_CARDS.79,0.0004102716
SOLAR_CARDS.80,0.0004102716
SOLAR_CARDS.81,0.0004102716
SOLAR_CARDS.82,0.0004102716
SOLAR_CARDS.83,0.0004102716
SOLAR_CARDS.84,0.0004102716
SOLAR_CARDS.85,0.0004102716
SOLAR_CARDS.86,0.0004102716
SOLAR_CARDS.87,0.0002051358
SOLAR_CARDS.88,0.0002051358
SOLAR_CARDS.89,0.0004102716
SOLAR_CARDS.90,0.0004102716
SOLAR_CARDS.91,0.0004102716
SOLAR_CARDS.92,0.0004102716
SOLAR_CARDS.93,0.0004102716
SOLAR_CARDS.94,0.0004102716
SOLAR_CARDS.95,0.0004102716
SOLAR_CARDS.96,0.0004102716
SOLAR_CARDS.97,0.0002051358
SOLAR_CARDS.98,0.0002051358
SOLAR_CARDS.99,0.0004102716
SOLAR_PANELS.1,4.531852e-05 
SOLAR_PANELS.10,4.531852e-05 
SOLAR_PANELS.100,0.0001812741
SOLAR_PANELS.101,0.0001812741
SOLAR_PANELS.102,0.0001812741
SOLAR_PANELS.103,0.0001812741
SOLAR_PANELS.104,0.0001812741
SOLAR_PANELS.105,0.0001812741
SOLAR_PANELS.106,0.0001812741
SOLAR_PANELS.107,0.0001812741
SOLAR_PANELS.108,0.0001812741
SOLAR_PANELS.109,0.0001812741
SOLAR_PANELS.11,9.063704e-05 
SOLAR_PANELS.110,0.0001812741
SOLAR_PANELS.111,0.0001812741
SOLAR_PANELS.112,0.0001812741
SOLAR_PANELS.113,0.0001812741
SOLAR_PANELS.114,0.0001812741
SOLAR_PANELS.115,0.0001812741
SOLAR_PANELS.116,0.0001812741
SOLAR_PANELS.117,0.0001812741
SOLAR_PANELS.118,9.063704e-05 
SOLAR_PANELS.119,9.063704e-05 
SOLAR_PANELS.12,0.0001812741
SOLAR_PANELS.120,9.063704e-05 
SOLAR_PANELS.121,9.063704e-05 
SOLAR_PANELS.122,9.063704e-05 
SOLAR_PANELS.123,9.063704e-05 
SOLAR_PANELS.124,9.063704e-05 
SOLAR_PANELS.125,9.063704e-05 
SOLAR_PANELS.126,9.063704e-05 
SOLAR_PANELS.127,9.063704e-05 
SOLAR_PANELS.128,9.063704e-05 
SOLAR_PANELS.129,9.063704e-05 
SOLAR_PANELS.13,0.0001812741
SOLAR_PANELS.130,9.063704e-05 
SOLAR_PANELS.131,9.063704e-05 
SOLAR_PANELS.132,9.063704e-05 
SOLAR_PANELS.133,9.063704e-05 
SOLAR_PANELS.134,9.063704e-05 
SOLAR_PANELS.135,9.063704e-05 
SOLAR_PANELS.136,9.063704e-05 
SOLAR_PANELS.137,9.063704e-05 
SOLAR_PANELS.138,9.063704e-05 
SOLAR_PANELS.139,0.0001812741
SOLAR_PANELS.14,0.0001812741
SOLAR_PANELS.140,0.0001812741
SOLAR_PANELS.141,0.0001812741
SOLAR_PANELS.142,0.0001812741
SOLAR_PANELS.143,0.0001812741
SOLAR_PANELS.144,0.0001812741
SOLAR_PANELS.145,0.0001812741
SOLAR_PANELS.146,0.0001812741
SOLAR_PANELS.147,0.0001812741
SOLAR_PANELS.148,0.0001812741
SOLAR_PANELS.149,0.0001812741
SOLAR_PANELS.15,0.0001812741
SOLAR_PANELS.150,0.0001812741
SOLAR_PANELS.151,0.0001812741
SOLAR_PANELS.152,0.0001812741
SOLAR_PANELS.153,0.0001812741
SOLAR_PANELS.154,0.0001812741
SOLAR_PANELS.155,0.0001812741
SOLAR_PANELS.156,0.0001812741
SOLAR_PANELS.157,0.0001812741
SOLAR_PANELS.158,0.0001812741
SOLAR_PANELS.159,0.0001812741
SOLAR_PANELS.16,0.0001812741
SOLAR_PANELS.160,0.0001812741
SOLAR_PANELS.161,0.0001812741
SOLAR_PANELS.162,0.0001812741
SOLAR_PANELS.163,0.0001812741
SOLAR_PANELS.164,0.0001812741
SOLAR_PANELS.165,0.0001812741
SOLAR_PANELS.166,0.0001812741
SOLAR_PANELS.167,0.0001812741
SOLAR_PANELS.168,0.0001812741
SOLAR_PANELS.169,0.0001812741
SOLAR_PANELS.17,0.0001812741
SOLAR_PANELS.170,0.0001812741
SOLAR_PANELS.171,0.0001812741
SOLAR_PANELS.172,0.0001812741
SOLAR_PANELS.173,0.0001812741
SOLAR_PANELS.174,0.0001812741
SOLAR_PANELS.175,0.0001812741
SOLAR_PANELS.176,0.0001812741
SOLAR_PANELS.177,0.0001812741
SOLAR_PANELS.178,0.0001812741
SOLAR_PANELS.179,0.0001812741
SOLAR_PANELS.18,0.0001812741
SOLAR_PANELS.180,0.0001812741
SOLAR_PANELS.181,0.0001812741
SOLAR_PANELS.182,0.0001812741
SOLAR_PANELS.183,0.0001812741
SOLAR_PANELS.184,0.0001812741
SOLAR_PANELS.185,0.0001812741
SOLAR_PANELS.186,0.0001812741
SOLAR_PANELS.187,0.0001812741
SOLAR_PANELS.188,0.0001812741
SOLAR_PANELS.189,0.0001812741
SOLAR_PANELS.19,0.0001812741
SOLAR_PANELS.190,0.0001812741
SOLAR_PANELS.191,0.0001812741
SOLAR_PANELS.192,0.0001812741
SOLAR_PANELS.193,0.0001812741
SOLAR_PANELS.194,0.0001812741
SOLAR_PANELS.195,9.063704e-05 
SOLAR_PANELS.196,9.063704e-05 
SOLAR_PANELS.197,9.063704e-05 
SOLAR_PANELS.198,9.063704e-05 
SOLAR_PANELS.199,9.063704e-05 
SOLAR_PANELS.2,9.063704e-05 
SOLAR_PANELS.20,9.063704e-05 
SOLAR_PANELS.200,9.063704e-05 
SOLAR_PANELS.201,9.063704e-05 
SOLAR_PANELS.202,9.063704e-05 
SOLAR_PANELS.203,9.063704e-05 
SOLAR_PANELS.204,9.063704e-05 
SOLAR_PANELS.205,9.063704e-05 
SOLAR_PANELS.206,9.063704e-05 
SOLAR_PANELS.207,9.063704e-05 
SOLAR_PANELS.208,9.063704e-05 
SOLAR_PANELS.209,4.531852e-05 
SOLAR_PANELS.21,9.063704e-05 
SOLAR_PANELS.210,4.531852e-05 
SOLAR_PANELS.211,4.531852e-05 
SOLAR_PANELS.212,4.531852e-05 
SOLAR_PANELS.213,4.531852e-05 
SOLAR_PANELS.214,4.531852e-05 
SOLAR_PANELS.215,4.531852e-05 
SOLAR_PANELS.216,9.063704e-05 
SOLAR_PANELS.217,9.063704e-05 
SOLAR_PANELS.218,9.063704e-05 
SOLAR_PANELS.219,9.063704e-05 
SOLAR_PANELS.22,0.0001812741
SOLAR_PANELS.220,9.063704e-05 
SOLAR_PANELS.221,9.063704e-05 
SOLAR_PANELS.222,9.063704e-05 
SOLAR_PANELS.223,9.063704e-05 
SOLAR_PANELS.224,9.063704e-05 
SOLAR_PANELS.225,9.063704e-05 
SOLAR_PANELS.226,9.063704e-05 
SOLAR_PANELS.227,9.063704e-05 
SOLAR_PANELS.228,9.063704e-05 
SOLAR_PANELS.229,9.063704e-05 
SOLAR_PANELS.23,0.0001812741
SOLAR_PANELS.230,9.063704e-05 
SOLAR_PANELS.231,9.063704e-05 
SOLAR_PANELS.232,9.063704e-05 
SOLAR_PANELS.233,9.063704e-05 
SOLAR_PANELS.234,9.063704e-05 
SOLAR_PANELS.235,9.063704e-05 
SOLAR_PANELS.236,9.063704e-05 
SOLAR_PANELS.237,9.063704e-05 
SOLAR_PANELS.238,9.063704e-05 
SOLAR_PANELS.239,9.063704e-05 
SOLAR_PANELS.24,0.0001812741
SOLAR_PANELS.240,9.063704e-05 
SOLAR_PANELS.241,9.063704e-05 
SOLAR_PANELS.242,9.063704e-05 
SOLAR_PANELS.243,9.063704e-05 
SOLAR_PANELS.244,9.063704e-05 
SOLAR_PANELS.245,9.063704e-05 
SOLAR_PANELS.246,9.063704e-05 
SOLAR_PANELS.247,9.063704e-05 
SOLAR_PANELS.248,9.063704e-05 
SOLAR_PANELS.249,9.063704e-05 
SOLAR_PANELS.25,0.0001812741
SOLAR_PANELS.250,9.063704e-05 
SOLAR_PANELS.251,9.063704e-05 
SOLAR_PANELS.252,9.063704e-05 
SOLAR_PANELS.253,9.063704e-05 
SOLAR_PANELS.254,9.063704e-05 
SOLAR_PANELS.255,9.063704e-05 
SOLAR_PANELS.256,9.063704e-05 
SOLAR_PANELS.257,9.063704e-05 
SOLAR_PANELS.258,9.063704e-05 
SOLAR_PANELS.259,9.063704e-05 
SOLAR_PANELS.26,0.0001812741
SOLAR_PANELS.260,9.063704e-05 
SOLAR_PANELS.261,9.063704e-05 
SOLAR_PANELS.262,9.063704e-05 
SOLAR_PANELS.263,9.063704e-05 
SOLAR_PANELS.264,9.063704e-05 
SOLAR_PANELS.265,9.063704e-05 
SOLAR_PANELS.266,9.063704e-05 
SOLAR_PANELS.267,9.063704e-05 
SOLAR_PANELS.268,9.063704e-05 
SOLAR_PANELS.269,9.063704e-05 
SOLAR_PANELS.27,0.0001812741
SOLAR_PANELS.270,9.063704e-05 
SOLAR_PANELS.271,9.063704e-05 
SOLAR_PANELS.272,9.063704e-05 
SOLAR_PANELS.273,9.063704e-05 
SOLAR_PANELS.274,9.063704e-05 
SOLAR_PANELS.275,9.063704e-05 
SOLAR_PANELS.276,9.063704e-05 
SOLAR_PANELS.277,9.063704e-05 
SOLAR_PANELS.278,9.063704e-05 
SOLAR_PANELS.279,4.531852e-05 
SOLAR_PANELS.28,0.0001812741
SOLAR_PANELS.280,4.531852e-05 
SOLAR_PANELS.281,4.531852e-05 
SOLAR_PANELS.282,4.531852e-05 
SOLAR_PANELS.283,4.531852e-05 
SOLAR_PANELS.284,4.531852e-05 
SOLAR_PANELS.285,4.531852e-05 
SOLAR_PANELS.286,9.063704e-05 
SOLAR_PANELS.287,9.063704e-05 
SOLAR_PANELS.288,9.063704e-05 
SOLAR_PANELS.289,9.063704e-05 
SOLAR_PANELS.29,0.0001812741
SOLAR_PANELS.290,9.063704e-05 
SOLAR_PANELS.291,9.063704e-05 
SOLAR_PANELS.292,9.063704e-05 
SOLAR_PANELS.293,9.063704e-05 
SOLAR_PANELS.294,9.063704e-05 
SOLAR_PANELS.295,9.063704e-05 
SOLAR_PANELS.296,9.063704e-05 
SOLAR_PANELS.297,9.063704e-05 
SOLAR_PANELS.298,9.063704e-05 
SOLAR_PANELS.299,9.063704e-05 
SOLAR_PANELS.3,9.063704e-05 
SOLAR_PANELS.30,9.063704e-05 
SOLAR_PANELS.300,9.063704e-05 
SOLAR_PANELS.301,9.063704e-05 
SOLAR_PANELS.302,9.063704e-05 
SOLAR_PANELS.303,9.063704e-05 
SOLAR_PANELS.304,9.063704e-05 
SOLAR_PANELS.305,9.063704e-05 
SOLAR_PANELS.306,9.063704e-05 
SOLAR_PANELS.307,9.063704e-05 
SOLAR_PANELS.308,9.063704e-05 
SOLAR_PANELS.309,9.063704e-05 
SOLAR_PANELS.31,4.531852e-05 
SOLAR_PANELS.310,9.063704e-05 
SOLAR_PANELS.311,9.063704e-05 
SOLAR_PANELS.312,9.063704e-05 
SOLAR_PANELS.313,9.063704e-05 
SOLAR_PANELS.314,9.063704e-05 
SOLAR_PANELS.315,9.063704e-05 
SOLAR_PANELS.316,9.063704e-05 
SOLAR_PANELS.317,9.063704e-05 
SOLAR_PANELS.318,9.063704e-05 
SOLAR_PANELS.319,9.063704e-05 
SOLAR_PANELS.32,9.063704e-05 
SOLAR_PANELS.320,9.063704e-05 
SOLAR_PANELS.33,9.063704e-05 
SOLAR_PANELS.34,9.063704e-05 
SOLAR_PANELS.35,9.063704e-05 
SOLAR_PANELS.36,9.063704e-05 
SOLAR_PANELS.37,9.063704e-05 
SOLAR_PANELS.38,9.063704e-05 
SOLAR_PANELS.39,9.063704e-05 
SOLAR_PANELS.4,9.063704e-05 
SOLAR_PANELS.40,4.531852e-05 
SOLAR_PANELS.41,4.531852e-05 
SOLAR_PANELS.42,4.531852e-05 
SOLAR_PANELS.43,4.531852e-05 
SOLAR_PANELS.44,4.531852e-05 
SOLAR_PANELS.45,4.531852e-05 
SOLAR_PANELS.46,4.531852e-05 
SOLAR_PANELS.47,4.531852e-05 
SOLAR_PANELS.48,4.531852e-05 
SOLAR_PANELS.49,4.531852e-05 
SOLAR_PANELS.5,9.063704e-05 
SOLAR_PANELS.50,4.531852e-05 
SOLAR_PANELS.51,4.531852e-05 
SOLAR_PANELS.52,4.531852e-05 
SOLAR_PANELS.53,4.531852e-05 
SOLAR_PANELS.54,4.531852e-05 
SOLAR_PANELS.55,9.063704e-05 
SOLAR_PANELS.56,9.063704e-05 
SOLAR_PANELS.57,9.063704e-05 
SOLAR_PANELS.58,9.063704e-05 
SOLAR_PANELS.59,9.063704e-05 
SOLAR_PANELS.6,9.063704e-05 
SOLAR_PANELS.60,9.063704e-05 
SOLAR_PANELS.61,9.063704e-05 
SOLAR_PANELS.62,0.0001812741
SOLAR_PANELS.63,0.0001812741
SOLAR_PANELS.64,0.0001812741
SOLAR_PANELS.65,0.0001812741
SOLAR_PANELS.66,0.0001812741
SOLAR_PANELS.67,0.0001812741
SOLAR_PANELS.68,0.0001812741
SOLAR_PANELS.69,0.0001812741
SOLAR_PANELS.7,9.063704e-05 
SOLAR_PANELS.70,0.0001812741
SOLAR_PANELS.71,0.0001812741
SOLAR_PANELS.72,0.0001812741
SOLAR_PANELS.73,0.0001812741
SOLAR_PANELS.74,0.0001812741
SOLAR_PANELS.75,0.0001812741
SOLAR_PANELS.76,0.0001812741
SOLAR_PANELS.77,0.0001812741
SOLAR_PANELS.78,0.0001812741
SOLAR_PANELS.79,0.0001812741
SOLAR_PANELS.8,9.063704e-05 
SOLAR_PANELS.80,0.0001812741
SOLAR_PANELS.81,0.0001812741
SOLAR_PANELS.82,0.0001812741
SOLAR_PANELS.83,0.0001812741
SOLAR_PANELS.84,0.0001812741
SOLAR_PANELS.85,0.0001812741
SOLAR_PANELS.86,0.0001812741
SOLAR_PANELS.87,0.0001812741
SOLAR_PANELS.88,0.0001812741
SOLAR_PANELS.89,0.0001812741
SOLAR_PANELS.9,9.063704e-05 
SOLAR_PANELS.90,0.0001812741
SOLAR_PANELS.91,0.0001812741
SOLAR_PANELS.92,0.0001812741
SOLAR_PANELS.93,0.0001812741
SOLAR_PANELS.94,0.0001812741
SOLAR_PANELS.95,0.0001812741
SOLAR_PANELS.96,0.0001812741
SOLAR_PANELS.97,0.0001812741
SOLAR_PANELS.98,0.0001812741
SOLAR_PANELS.99,0.0001812741
